"id","field_id/id","date_field_id/id","sql_date","python_code","sql_code","description","exercice","field_list","computation_mode","name","model_id/id","is_matrix"
"__export__.formule_1","account.field_account_move_line__debit","account.field_account_move_line__date","","","","","Exercice N","","Somme (sum)","Somme débit N","account.model_account_move_line","False"
"__export__.formule_2","account.field_account_move_line__credit","account.field_account_move_line__date","","","","","Exercice N","","Somme (sum)","Somme crédit N","account.model_account_move_line","False"
"__export__.formule_3","account.field_account_move_line__debit","account.field_account_move_line__date","","","","","Exercice N-1","","Somme (sum)","Somme débit N-1","account.model_account_move_line","False"
"__export__.formule_4","account.field_account_move_line__credit","account.field_account_move_line__date","","","","","Exercice N-1","","Somme (sum)","Somme crédit N-1","account.model_account_move_line","False"
"__export__.formule_5","","","","fy = env[""date.range""].browse(ex_n)
st_date = str(fy.date_start).split('-')
st_date.reverse()
end_date = str(fy.date_end).split('-')
end_date.reverse()
result = ""Exercice :  "" + str(""-"".join(st_date)) + ""  -  "" +  str(""-"".join(end_date))","","","","","Code Python","Date du au","","False"
"__export__.formulas_engine_24","","","","","","","Exercice N","['name','date_premiere_echeance','duuree_contrat','valeur_estimee','duuree_theorique','cumul_redevance','montant_redevance','redevance_restant_moins','redevance_restant_plus','prix_achat_fin_contrat','observations']","Nombre (count) / Matrice (matrice doit etre coche)","Tableau Credit bail","liasse_fiscale_tables.model_credit_bail_line","True"
"__export__.formulas_engine_25","","","","","","","Exercice N","['name','secteur_activite','capital_social','participation_capital','prix_acquisition','valeur_comptable_nette','date_cloture','situation_nette','resultat_net','produits_inscrits']","Nombre (count) / Matrice (matrice doit etre coche)","Tableau titre de participation","liasse_fiscale_tables.model_titre_participation_line","True"
"__export__.formulas_engine_26","","","","","","","Exercice N","['name','n_if','n_cin','adresse','nbre_titre_exe_prec','nbre_titre_exe_actuel','valeur_nominal','montant_capital_souscrit','montant_capital_appele','montant_capital_libere']","Nombre (count) / Matrice (matrice doit etre coche)","Tableau repartition capital social","liasse_fiscale_tables.model_repartition_capital_social_line","True"
"__export__.formulas_engine_27","","","","","","","Exercice N","['name','adresse','cin','montant_pret','date_pret','duree_pret','taux_interet','charge_financiere','remboursement_exercice_ant_principal','remboursement_exercice_ant_intertet','remboursement_exercice_actuel_principal','remboursement_exercice_actuel_intertet','observations','type']","Nombre (count) / Matrice (matrice doit etre coche)","Tableau interet emprunt contracte","liasse_fiscale_tables.model_interets_emprunts_line","True"
"__export__.formulas_engine_28","","","","company = env.user.company_id
result = company.name","","","","","Code Python","raison sociale","","False"
"__export__.formulas_engine_29","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search(domain)
res = 0
fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      acquisition_date = datetime.datetime.strptime(acquisition.invoice_date, '%Y-%m-%d')     
      if acquisition_date.year == fy_date.year and not acquisition.date_cession:
                          res = res + acquisition.value
result = res","","","","","Code Python","Tableau immobilisations acquisition (T4)","","False"
"__export__.formulas_engine_30","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search(domain)
res = 0
fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date= datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if cession_date.year == fy_date.year and acquisition.date_cession:
                          res = res + acquisition.value
result = res","","","","","Code Python","Tableau immobilisations retrait (T4)","","False"
"__export__.formulas_amortis_1","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '211' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2811' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d8","","False"
"__export__.formulas_amortis_2","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '212' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2812' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d9","","False"
"__export__.formulas_amortis_3","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '213' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2813' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d10","","False"
"__export__.formulas_amortis_6","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '221' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2821' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d13","","False"
"__export__.formulas_amortis_7","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '222' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2822' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d14","","False"
"__export__.formulas_amortis_8","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '223' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2823' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d15","","False"
"__export__.formulas_amortis_9","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '228' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2828' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d16","","False"
"__export__.formulas_amortis_12","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '231' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2831' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d19","","False"
"__export__.formulas_amortis_13","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '232' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2832' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d20","","False"
"__export__.formulas_amortis_14","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '233' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2833' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d21","","False"
"__export__.formulas_amortis_15","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '234' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2834' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d22","","False"
"__export__.formulas_amortis_16","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '235' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2835' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d23","","False"
"__export__.formulas_amortis_17","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '238' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2838' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d24","","False"
"__export__.formulas_amortis_18","","","","fy = env[""date.range""].browse(ex_n)

acquisition_ids=env[""account.asset.asset""].search([(""date_cession"", ""!="", False)])
res = 0

fy_date = datetime.datetime.strptime(str(fy.date_end), '%Y-%m-%d')
for acquisition in acquisition_ids:
      cession_date = datetime.datetime.strptime(acquisition.date_cession, '%Y-%m-%d')     
      if acquisition.category_id.account_asset_id.code.startswith( '239' ) and cession_date.year == fy_date.year:
                          move_line_ids = acquisition.vna_move_id.line_ids
                          for move_line in move_line_ids:
                                   if move_line.account_id.code.startswith( '2839' ):
                                               res = res + move_line.debit
result = res","","","Exercice N","","Code Python","amortis_d25","","False"
"__export__.formulas_engine_153","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""1""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.dotation_financiere
","","","Exercice N","","Code Python","provision1d","","False"
"__export__.formulas_engine_154","","","","provision1c=env[""provisions.line""].search([(""code"", ""="", ""1""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1c.dotation_exploitation
","","","Exercice N","","Code Python","provision1c","","False"
"__export__.formulas_engine_155","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""3""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.dotation_financiere
","","","Exercice N","","Code Python","provision3d","","False"
"__export__.formulas_engine_156","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""1""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.dotation_non_courante
","","","Exercice N","","Code Python","provision1e","","False"
"__export__.formulas_engine_157","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""1""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.reprises_exploitation
","","","Exercice N","","Code Python","provision1f","","False"
"__export__.formulas_engine_158","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""1""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.reprises_financiere
","","","Exercice N","","Code Python","provision1g","","False"
"__export__.formulas_engine_159","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""2""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.montant_debut
","","","Exercice N","","Code Python","provision2b","","False"
"__export__.formulas_engine_160","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""2""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.dotation_exploitation
","","","Exercice N","","Code Python","provision2c","","False"
"__export__.formulas_engine_161","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""2""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.dotation_financiere
","","","Exercice N","","Code Python","provision2d","","False"
"__export__.formulas_engine_162","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""2""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.dotation_non_courante
","","","Exercice N","","Code Python","provision2e","","False"
"__export__.formulas_engine_163","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""2""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.reprises_exploitation
","","","Exercice N","","Code Python","provision2f","","False"
"__export__.formulas_engine_164","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""2""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.reprises_financiere
","","","Exercice N","","Code Python","provision2g","","False"
"__export__.formulas_engine_165","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""2""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.reprises_non_courante
","","","Exercice N","","Code Python","provision2h","","False"
"__export__.formulas_engine_166","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""3""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.montant_debut
","","","Exercice N","","Code Python","provision3b","","False"
"__export__.formulas_engine_167","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""3""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.dotation_exploitation
","","","Exercice N","","Code Python","provision3c","","False"
"__export__.formulas_engine_168","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""4""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.montant_debut
","","","Exercice N","","Code Python","provision4b","","False"
"__export__.formulas_engine_169","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""5""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.montant_debut
","","","Exercice N","","Code Python","provision5b","","False"
"__export__.formulas_engine_170","","","","provision1=env[""provisions.line""].search([(""code"", ""="", ""6""),(""provisions_id.fy_n_id.id"",""="",ex_n)])
result = provision1.montant_debut
","","","Exercice N","","Code Python","provision6b","","False"
